name,age,department,email,salary
John Doe,25,Engineering,[email],75000
Jane Smith,17,Marketing,[email],45000
Mike Johnson,32,HR,[email],60000
Sarah Wilson,16,Sales,[email],40000
Tom Brown,28,Finance,[email],80000
Lisa Davis,15,Engineering,[email],42000
Robert Chen,35,Engineering,[email],90000
Maria Garcia,19,Marketing,[email],50000
David Lee,22,Sales,[email],55000
Emma Wilson,31,Finance,[email],85000
James Miller,14,HR,[email],35000
Sophia Taylor,27,Engineering,[email],78000